# Evaluation: 0

# Evaluation: 100
EP=0.3932710477667476 HVMinus=-0.5814622261033179 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2467569163719907 --crossoverRepairStrategy round --laplaceCrossoverScale 0.44027450729507767 --mutation levyFlight --mutationProbabilityFactor 1.5667866746519346 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5229679844331976 --levyFlightMutationStepSize 0.745427698723025 --selection tournament --selectionTournamentSize 3 

# Evaluation: 200
EP=0.3932710477667476 HVMinus=-0.5814622261033179 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2467569163719907 --crossoverRepairStrategy round --laplaceCrossoverScale 0.44027450729507767 --mutation levyFlight --mutationProbabilityFactor 1.5667866746519346 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5229679844331976 --levyFlightMutationStepSize 0.745427698723025 --selection tournament --selectionTournamentSize 3 
EP=0.3934948830853893 HVMinus=-0.5831836769171092 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2467569163719907 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8494391135663976 --mutation levyFlight --mutationProbabilityFactor 1.5667866746519346 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5212708640816683 --levyFlightMutationStepSize 0.5475305786567048 --selection tournament --selectionTournamentSize 9 

# Evaluation: 300
EP=0.3932710477667476 HVMinus=-0.5814622261033179 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2467569163719907 --crossoverRepairStrategy round --laplaceCrossoverScale 0.44027450729507767 --mutation levyFlight --mutationProbabilityFactor 1.5667866746519346 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5229679844331976 --levyFlightMutationStepSize 0.745427698723025 --selection tournament --selectionTournamentSize 3 
EP=0.3934948830853893 HVMinus=-0.5831836769171092 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2467569163719907 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8494391135663976 --mutation levyFlight --mutationProbabilityFactor 1.5667866746519346 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5212708640816683 --levyFlightMutationStepSize 0.5475305786567048 --selection tournament --selectionTournamentSize 9 
EP=0.3938550719824232 HVMinus=-0.5832965330806282 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.3933138328591596 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.6349670547406472 --mutationRepairStrategy round --powerLawMutationDelta 7.515223002888168 --selection tournament --selectionTournamentSize 5 
EP=0.3933688969245419 HVMinus=-0.5824190153105249 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.10583776807301346 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.4066556433594777 --mutation levyFlight --mutationProbabilityFactor 1.005777522812356 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3323708385748754 --levyFlightMutationStepSize 0.5826918873319648 --selection random 

# Evaluation: 400
EP=0.3924606254712025 HVMinus=-0.5825414243754298 | --algorithmResult externalArchive --populationSizeWithArchive 10 --archiveType crowdingDistanceArchive --createInitialSolutions default --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6843945118694934 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4319827724921261 --blxAlphaBetaCrossoverAlpha 0.9991715065970889 --mutation powerLaw --mutationProbabilityFactor 1.067695859986898 --mutationRepairStrategy bounds --powerLawMutationDelta 7.5183612240145905 --selection boltzmann --boltzmannTemperature 73.30771485137517 
EP=0.39283527891794917 HVMinus=-0.5834693291281997 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.44821103858798983 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.6349670547406472 --mutationRepairStrategy round --powerLawMutationDelta 7.515223002888168 --selection tournament --selectionTournamentSize 5 
EP=0.3928322266827495 HVMinus=-0.5833578647005969 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.3933138328591596 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.6349670547406472 --mutationRepairStrategy round --powerLawMutationDelta 7.515223002888168 --selection tournament --selectionTournamentSize 4 
EP=0.3940951230400381 HVMinus=-0.5836453979857047 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2467569163719907 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8501418282526079 --mutation levyFlight --mutationProbabilityFactor 1.5744048320293946 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.502470771779031 --levyFlightMutationStepSize 0.5475305786567048 --selection boltzmann --boltzmannTemperature 6.896786011348119 
EP=0.3934344041562257 HVMinus=-0.583604756076778 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.44821103858798983 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.6349670547406472 --mutationRepairStrategy round --powerLawMutationDelta 7.515223002888168 --selection tournament --selectionTournamentSize 5 

# Evaluation: 500
